,PROP_TYPE_EN,AREA_EN,ACTUAL_AREA,count_total,sum_total,mean_total,count_sale,sum_sale,mean_sale,SSI
32,Land,Al Hebiah Fifth,233.16,1,2990000.0,2990000.0,1,2990000.0,2990000.0,1.0
33,Land,Al Hebiah Fifth,250.8,1,3500000.0,3500000.0,1,3500000.0,3500000.0,1.0
34,Land,Al Hebiah Fourth,1305.27,1,36000000.0,36000000.0,1,36000000.0,36000000.0,1.0
35,Land,Al Hebiah Third,696.1,1,19396000.0,19396000.0,1,19396000.0,19396000.0,1.0
36,Land,Al Merkadh,621.8,1,8700926.0,8700926.0,1,8700926.0,8700926.0,1.0
37,Land,DAMAC HILLS,253.0,2,5888899.0,2944449.5,1,3300000.0,3300000.0,0.5
38,Land,DAMAC HILLS,502.33,2,8570000.0,4285000.0,1,5850000.0,5850000.0,0.5
39,Land,DUBAI SOUTH,3037.96,1,9138271.0,9138271.0,1,9138271.0,9138271.0,1.0
40,Land,DUBAI SPORTS CITY,269.52,2,4169400.0,2084700.0,1,3067000.0,3067000.0,0.5
41,Land,DUBAI SPORTS CITY,303.17,2,6450000.0,3225000.0,1,3850000.0,3850000.0,0.5
42,Land,Hor Al Anz,346.06,1,6500000.0,6500000.0,1,6500000.0,6500000.0,1.0
43,Land,JABEL ALI HILLS,921.55,1,2579064.8,2579064.8,1,2579064.8,2579064.8,1.0
44,Land,JABEL ALI HILLS,966.0,1,2391526.0,2391526.0,1,2391526.0,2391526.0,1.0
45,Land,JUMEIRAH GOLF,137.6,2,5458280.0,2729140.0,1,2970000.0,2970000.0,0.5
46,Land,JUMEIRAH GOLF,757.68,1,13800000.0,13800000.0,1,13800000.0,13800000.0,1.0
47,Land,JUMEIRAH PARK,556.2,2,12294000.0,6147000.0,1,7100000.0,7100000.0,0.5
48,Land,JUMEIRAH VILLAGE CIRCLE,180.0,2,2777394.8,1388697.4,1,1495394.8,1495394.8,0.5
49,Land,JUMEIRAH VILLAGE CIRCLE,2640.2,1,24400000.0,24400000.0,1,24400000.0,24400000.0,1.0
50,Land,Jabal Ali First,17396.68,1,35400000.0,35400000.0,1,35400000.0,35400000.0,1.0
51,Land,Jumeirah First,1601.64,1,17000000.0,17000000.0,1,17000000.0,17000000.0,1.0
52,Land,MUDON,187.2,2,5850000.0,2925000.0,1,3250000.0,3250000.0,0.5
53,Land,MUDON,297.5,2,7715400.0,3857700.0,1,4175000.0,4175000.0,0.5
54,Land,Madinat Al Mataar,726.81,1,3350000.0,3350000.0,1,3350000.0,3350000.0,1.0
55,Land,Madinat Al Mataar,5272.4,1,49578750.0,49578750.0,1,49578750.0,49578750.0,1.0
56,Land,Madinat Hind 4,112.24,2,2125200.0,1062600.0,1,1150000.0,1150000.0,0.5
57,Land,Madinat Hind 4,118.34,1,1300000.0,1300000.0,1,1300000.0,1300000.0,1.0
58,Land,Madinat Hind 4,151.8,2,3132360.0,1566180.0,1,1695000.0,1695000.0,0.5
59,Land,Madinat Hind 4,174.8,6,9227800.0,1537966.6666666667,3,5025000.0,1675000.0,0.5
60,Land,Madinat Hind 4,174.81,2,2970000.0,1485000.0,1,1670000.0,1670000.0,0.5
61,Land,Madinat Hind 4,180.26,2,3330000.0,1665000.0,1,1850000.0,1850000.0,0.5
62,Land,Madinat Hind 4,185.39,2,2919840.0,1459920.0,1,1580000.0,1580000.0,0.5
63,Land,NAD AL SHEBA GARDENS,930.26,1,10500000.0,10500000.0,1,10500000.0,10500000.0,1.0
64,Land,Nad Al Shiba First,669.62,1,18232000.0,18232000.0,1,18232000.0,18232000.0,1.0
65,Land,POLO TOWNHOUSES IGO,235.22,2,5940000.0,2970000.0,1,4440000.0,4440000.0,0.5
66,Land,Palm Deira,2671.43,1,2500000.0,2500000.0,1,2500000.0,2500000.0,1.0
67,Land,THE GREENS,5541.01,1,227941176.0,227941176.0,1,227941176.0,227941176.0,1.0
68,Unit,AL BARARI,176.16,1,3500000.0,3500000.0,1,3500000.0,3500000.0,1.0
